Name	Position X	Position Y	Linear velocity X	Linear velocity Y
StarA	100	0	0	-100
StarA	99.9305419921875	-1.66665649414063	-4.16666698455811	-100
StarA	99.7915649414063	-3.3321533203125	-8.33738803863525	-99.9304428100586
StarA	99.5830078125	-4.99533081054688	-12.5144891738892	-99.7909622192383
StarA	99.3046875	-6.655029296875	-16.7003154754639	-99.5809936523438
StarA	98.9564208984375	-8.31002807617188	-20.8972301483154	-99.2997283935547
StarA	98.5379638671875	-9.95913696289063	-25.1076278686523	-98.9461517333984
StarA	98.049072265625	-11.6011352539063	-29.3339347839355	-98.5190048217773
StarA	97.4894409179688	-13.2347412109375	-33.5786209106445	-98.0167770385742
StarA	96.8587036132813	-14.8587036132813	-37.8441925048828	-97.4376983642578
StarA	96.156494140625	-16.4717102050781	-42.1332206726074	-96.7797393798828
StarA	95.3823852539063	-18.0723876953125	-46.4483222961426	-96.0405578613281
StarA	94.5358276367188	-19.6593322753906	-50.7921829223633	-95.2175140380859
StarA	93.6163940429688	-21.2311401367188	-55.1675682067871	-94.3076248168945
StarA	92.6234130859375	-22.7862548828125	-59.5773086547852	-93.3075485229492
StarA	91.5563354492188	-24.3231506347656	-64.0243225097656	-92.2135391235352
StarA	90.4144897460938	-25.8401794433594	-68.5116271972656	-91.0214309692383
StarA	89.1971435546875	-27.3356323242188	-73.0423202514648	-89.7265701293945
StarA	87.9035034179688	-28.8077087402344	-77.6196212768555	-88.3237991333008
StarA	86.53271484375	-30.2544860839844	-82.2468414306641	-86.8073654174805
StarA	85.0839233398438	-31.6740112304688	-86.9274139404297	-85.1708908081055
StarA	83.55615234375	-33.0641479492188	-91.6648864746094	-83.4072799682617
StarA	81.9484252929688	-34.4226379394531	-96.4629364013672	-81.5086364746094
StarA	80.2596435546875	-35.7470703125	-101.325340270996	-79.4661712646484
StarA	78.4887084960938	-37.034912109375	-106.256011962891	-77.2700881958008
StarA	76.6343994140625	-38.2834167480469	-111.25895690918	-74.9094467163086
StarA	74.6954345703125	-39.4896240234375	-116.338287353516	-72.3720169067383
StarA	72.6704711914063	-40.6503601074219	-121.498199462891	-69.6440963745117
StarA	70.55810546875	-41.76220703125	-126.74292755127	-66.7102966308594
StarA	68.3568115234375	-42.8214416503906	-132.076736450195	-63.5532989501953
StarA	66.0650634765625	-43.8240051269531	-137.503829956055	-60.1535491943359
StarA	63.6812744140625	-44.7654724121094	-143.028274536133	-56.4889221191406
StarA	61.2037353515625	-45.6410522460938	-148.653915405273	-52.5343055725098
StarA	58.6306762695313	-46.4454040527344	-154.384201049805	-48.261100769043
StarA	55.9603271484375	-47.1726684570313	-160.221954345703	-43.6366157531738
StarA	53.1908569335938	-47.81640625	-166.169097900391	-38.623363494873
StarA	50.3204345703125	-48.369384765625	-172.226287841797	-33.1781883239746
StarA	47.3472290039063	-48.8235778808594	-178.392333984375	-27.2512054443359
StarA	44.26953125	-49.1699829101563	-184.663452148438	-20.7845344543457
StarA	41.0856323242188	-49.3984985351563	-191.032257080078	-13.7107210159302
StarA	37.794189453125	-49.4976806640625	-197.486297607422	-5.95082712173462
StarA	34.3941040039063	-49.4545593261719	-204.006057739258	2.58787679672241
StarA	30.8847045898438	-49.2543029785156	-210.562149047852	12.0147533416748
StarA	27.2661743164063	-48.8799743652344	-217.111312866211	22.4592437744141
StarA	23.5396728515625	-48.3120727539063	-223.590713500977	34.0748825073242
StarA	19.7078247070313	-47.5280151367188	-229.909790039063	47.0439987182617
StarA	15.7755126953125	-46.5016479492188	-235.938430786133	61.5829010009766
StarA	11.7506713867188	-45.2025451660156	-241.489822387695	77.9468765258789
StarA	7.645751953125	-43.5953063964844	-246.29557800293	96.4337997436523
StarA	3.4796142578125	-41.638916015625	-249.969680786133	117.383338928223
StarA	-0.71966552734375	-39.2861633300781	-251.957061767578	141.165802001953
StarA	-4.91070556640625	-36.4836730957031	-251.46272277832	168.148849487305
StarA	-9.03338623046875	-33.17333984375	-247.361190795898	198.620422363281
StarA	-13.001708984375	-29.2961730957031	-238.099822998047	232.630783081055
StarA	-16.69580078125	-24.8011169433594	-221.647094726563	269.702819824219
StarA	-19.9560546875	-19.6615905761719	-195.615386962891	308.372009277344
StarA	-22.5859985351563	-13.9010620117188	-157.796752929688	345.632476806641
StarA	-24.3751220703125	-7.62301635742188	-107.347610473633	376.682464599609
StarA	-25.1481323242188	-1.02719116210938	-46.3790893554688	395.749572753906
StarA	-24.8258056640625	5.61337280273438	19.3396530151367	398.433898925781
StarA	-23.4579467773438	12.0175170898438	82.0729370117188	384.249298095703
StarA	-21.2003784179688	17.9658813476563	135.453735351563	356.902374267578
StarA	-18.2567749023438	23.3328552246094	176.617248535156	322.019195556641
StarA	-14.8256225585938	28.0767517089844	205.870208740234	284.632934570313
StarA	-11.0728149414063	32.2114868164063	225.169662475586	248.083801269531
StarA	-7.12542724609375	35.7801513671875	236.844650268555	214.120742797852
StarA	-3.07611083984375	38.8371276855469	242.958862304688	183.418655395508
StarA	1.00933837890625	41.43798828125	245.126480102539	156.052093505859
StarA	5.0849609375	43.6347961425781	244.535980224609	131.808044433594
StarA	9.118896484375	45.4741821289063	242.036865234375	110.362564086914
StarA	13.08935546875	46.9970092773438	238.228393554688	91.3703079223633
StarA	16.9815673828125	48.23876953125	233.531326293945	74.5055389404297
StarA	20.7855834960938	49.2300720214844	228.241149902344	59.4779205322266
StarA	24.4949951171875	49.9973449707031	222.565765380859	46.0359001159668
StarA	28.1058349609375	50.5634155273438	216.651809692383	33.9647521972656
StarA	31.6159057617188	50.9481201171875	210.60285949707	23.0824508666992
StarA	35.0241088867188	51.168701171875	204.492095947266	13.2351045608521
StarA	38.330322265625	51.240234375	198.371078491211	4.2925386428833
StarA	41.534912109375	51.1759643554688	192.275909423828	-3.85554599761963
StarA	44.6387939453125	50.9875793457031	186.231582641602	-11.3028955459595
StarA	47.64306640625	50.6854248046875	180.255065917969	-18.1294364929199
StarA	50.5490112304688	50.2786865234375	174.357513427734	-24.4036045074463
StarA	53.3580932617188	49.7756042480469	168.545822143555	-30.1842231750488
StarA	56.0718383789063	49.1835632324219	162.823837280273	-35.5220413208008
StarA	58.6917114257813	48.5092163085938	157.193145751953	-40.4610214233398
StarA	61.2192993164063	47.758544921875	151.653732299805	-45.0394058227539
StarA	63.6560668945313	46.9370422363281	146.204391479492	-49.2905616760254
StarA	66.0034790039063	46.0496520996094	140.843109130859	-53.2437324523926
StarA	68.262939453125	45.1009216308594	135.567260742188	-56.924617767334
StarA	70.4358520507813	44.0950012207031	130.373840332031	-60.3558807373047
StarA	72.5234985351563	43.0357055664063	125.259582519531	-63.5575675964355
StarA	74.5271606445313	41.9265747070313	120.221038818359	-66.5474624633789
StarA	76.4480590820313	40.7708740234375	115.254684448242	-69.3413772583008
StarA	78.287353515625	39.5716552734375	110.356971740723	-71.9533996582031
StarA	80.0460815429688	38.3317260742188	105.524353027344	-74.3961334228516
StarA	81.7252807617188	37.0537109375	100.753311157227	-76.6808471679688
StarA	83.325927734375	35.7400817871094	96.0403900146484	-78.8176574707031
StarA	84.8489379882813	34.3931579589844	91.3822021484375	-80.8156433105469
StarA	86.295166015625	33.0151062011719	86.7754364013672	-82.682975769043
StarA	87.6654663085938	31.6080017089844	82.2168655395508	-84.4270095825195
StarA	88.9605102539063	30.1737670898438	77.7033386230469	-86.0543746948242
StarA	90.1810302734375	28.7142639160156	73.231803894043	-87.5710372924805
StarA	91.3276977539063	27.2312316894531	68.7992782592773	-88.9823837280273
StarA	92.4010620117188	25.7263488769531	64.4028625488281	-90.2932662963867
StarA	93.4017333984375	24.2012023925781	60.0397300720215	-91.5080490112305
StarA	94.3302001953125	22.6573486328125	55.7071266174316	-92.6306610107422
StarA	95.1868896484375	21.0962829589844	51.4023666381836	-93.6646270751953
StarA	95.9722900390625	19.5194091796875	47.1228256225586	-94.6131057739258
StarA	96.6867065429688	17.9281005859375	42.8659362792969	-95.4788970947266
StarA	97.3305053710938	16.3236999511719	38.6291770935059	-96.2644958496094
StarA	97.9039916992188	14.7074890136719	34.4100723266602	-96.9720993041992
StarA	98.4074096679688	13.0807495117188	30.2061920166016	-97.6036224365234
StarA	98.8410034179688	11.4447326660156	26.01513671875	-98.1607131958008
StarA	99.2048950195313	9.8006591796875	21.8345375061035	-98.6447830200195
StarA	99.499267578125	8.14971923828125	17.6620483398438	-99.0569915771484
StarA	99.7241821289063	6.49307250976563	13.49534034729	-99.3982772827148
StarA	99.8796997070313	4.8319091796875	9.33209800720215	-99.6693496704102
StarA	99.9658813476563	3.16738891601563	5.17001104354858	-99.8706970214844
StarA	99.982666015625	1.50067138671875	1.00677251815796	-100.00260925293
StarA	99.9299926757813	-0.16708374023438	-3.15992879867554	-100.065147399902
StarA	99.8078002929688	-1.834716796875	-7.33241510391235	-100.058174133301
StarA	99.6159057617188	-3.50106811523438	-11.5130233764648	-99.9813232421875
StarA	99.3541870117188	-5.16497802734375	-15.7041130065918	-99.8340225219727
StarA	99.0223999023438	-6.82522583007813	-19.9080696105957	-99.615478515625
StarA	98.6203002929688	-8.48065185546875	-24.1273097991943	-99.3246612548828
StarA	98.1475830078125	-10.1300048828125	-28.3642921447754	-98.9603118896484
StarA	97.6038818359375	-11.7720336914063	-32.6215171813965	-98.5209121704102
StarA	96.9888305664063	-13.4054565429688	-36.9015464782715	-98.0046997070313
StarA	96.3020629882813	-15.0289611816406	-41.2069892883301	-97.4096145629883
StarA	95.5430297851563	-16.6411743164063	-45.5405197143555	-96.7333221435547
StarA	94.7113037109375	-18.24072265625	-49.9048919677734	-95.9731597900391
StarA	93.8062744140625	-19.826171875	-54.3029327392578	-95.1261291503906
StarA	92.8273315429688	-21.39599609375	-58.7375564575195	-94.1888580322266
StarA	91.7738037109375	-22.9486083984375	-63.2117652893066	-93.157585144043
StarA	90.64501953125	-24.482421875	-67.7286682128906	-92.0281066894531
StarA	89.440185546875	-25.9956970214844	-72.2914810180664	-90.7957305908203
StarA	88.158447265625	-27.4866027832031	-76.9035263061523	-89.4552459716797
StarA	86.7989501953125	-28.9532775878906	-81.5682525634766	-88.000846862793
StarA	85.3607788085938	-30.3937072753906	-86.2892379760742	-86.4260787963867
StarA	83.8429565429688	-31.8057556152344	-91.070182800293	-84.723762512207
StarA	82.244384765625	-33.1871948242188	-95.914924621582	-82.8859100341797
StarA	80.5639038085938	-34.5355834960938	-100.827438354492	-80.9036178588867
StarA	78.8003540039063	-35.8483581542969	-105.811828613281	-78.7669372558594
StarA	76.9524536132813	-37.1227722167969	-110.872344970703	-76.4647750854492
StarA	75.0189208984375	-38.3558654785156	-116.013336181641	-73.9846954345703
StarA	72.998291015625	-39.5444030761719	-121.239265441895	-71.3127670288086
StarA	70.8890380859375	-40.6849670410156	-126.554664611816	-68.4333267211914
StarA	68.6896362304688	-41.7737731933594	-131.964111328125	-65.3287124633789
StarA	66.3984375	-42.8067626953125	-137.472152709961	-61.9789772033691
StarA	64.0137329101563	-43.7794494628906	-143.083251953125	-58.3615264892578
StarA	61.53369140625	-44.6869506835938	-148.801651000977	-54.4506721496582
StarA	58.9564819335938	-45.5238952636719	-154.631225585938	-50.2171249389648
StarA	56.2802124023438	-46.2843627929688	-160.575271606445	-45.6273651123047
StarA	53.5029296875	-46.9617309570313	-166.636199951172	-40.6429023742676
StarA	50.6226806640625	-47.5487060546875	-172.815170288086	-35.2193603515625
StarA	47.6375122070313	-48.0371398925781	-179.111480712891	-29.3053760528564
StarA	44.5454711914063	-48.4178161621094	-185.521820068359	-22.841251373291
StarA	41.3447875976563	-48.6804504394531	-192.039215087891	-15.7572917938232
StarA	38.033935546875	-48.8133239746094	-198.651489257813	-7.97181558609009
StarA	34.6116333007813	-48.8031311035156	-205.339202880859	0.61130857467651
StarA	31.0770874023438	-48.6347045898438	-212.072677612305	10.1056594848633
StarA	27.4302978515625	-48.2906188964844	-218.807769775391	20.6458969116211
StarA	23.6723022460938	-47.7507629394531	-225.479858398438	32.3920364379883
StarA	19.8057250976563	-46.9918518066406	-231.995147705078	45.5344314575195
StarA	15.83544921875	-45.9868774414063	-238.218048095703	60.2991943359375
StarA	11.7695922851563	-44.7043151855469	-243.952850341797	76.9533920288086
StarA	7.6209716796875	-43.1075134277344	-248.916961669922	95.8086318969727
StarA	3.40924072265625	-41.1538696289063	-252.7021484375	117.219497680664
StarA	-0.8360595703125	-38.7943725585938	-254.719360351563	141.570236206055
StarA	-5.07147216796875	-35.9737548828125	-254.123077392578	169.236389160156
StarA	-9.2333984375	-32.6321411132813	-249.716003417969	200.496948242188
StarA	-13.23095703125	-28.7095336914063	-239.852249145508	235.356628417969
StarA	-16.9376220703125	-24.1557922363281	-222.400451660156	273.224670410156
StarA	-20.1862182617188	-18.9487915039063	-194.916839599609	312.420623779297
StarA	-22.7742919921875	-13.1217346191406	-155.285339355469	349.622589111328
StarA	-24.4913940429688	-6.79287719726563	-103.02668762207	379.732086181641
StarA	-25.172607421875	-0.17669677734375	-40.8710861206055	396.971374511719
StarA	-24.7579345703125	6.44717407226563	24.879280090332	397.432891845703
StarA	-23.3165283203125	12.8036804199219	86.4842071533203	381.390502929688
StarA	-21.014892578125	18.6878051757813	138.099014282227	353.047607421875
StarA	-18.0570678710938	23.9884338378906	177.469055175781	318.037322998047
StarA	-14.635986328125	28.6736145019531	205.265258789063	281.110778808594
StarA	-10.9102783203125	32.7619934082031	223.543212890625	245.302261352539
StarA	-7.00054931640625	36.2977905273438	234.584075927734	212.148330688477
StarA	-2.99456787109375	39.3346252441406	240.358276367188	182.209396362305
StarA	1.0452880859375	41.9264831542969	242.390823364258	155.511703491211
StarA	5.0753173828125	44.1236572265625	241.800445556641	131.830322265625
StarA	9.06512451171875	45.9710998535156	239.386825561523	110.846557617188
StarA	12.9937133789063	47.5082092285156	235.715240478516	92.2270355224609
StarA	16.8468017578125	48.7691955566406	231.183975219727	75.6595153808594
StarA	20.6146850585938	49.7836303710938	226.073837280273	60.866325378418
StarA	24.2910766601563	50.5770874023438	220.583358764648	47.6070098876953
StarA	27.8719482421875	51.1716918945313	214.853256225586	35.6761779785156
StarA	31.35498046875	51.586669921875	208.983474731445	24.8994941711426
StarA	34.7390747070313	51.8388366699219	203.045059204102	15.129319190979
StarA	38.0238647460938	51.9428405761719	197.088409423828	6.24059581756592
StarA	41.2096557617188	51.91162109375	191.149108886719	-1.87285327911377
StarA	44.2971801757813	51.756591796875	185.252014160156	-9.30141162872314
StarA	47.2874145507813	51.4878845214844	179.414199829102	-16.1222858428955
StarA	50.1815185546875	51.1145324707031	173.647094726563	-22.4016761779785
StarA	52.9808349609375	50.6445922851563	167.957977294922	-28.1965789794922
StarA	55.6867065429688	50.0853271484375	162.35107421875	-33.5562438964844
StarA	58.300537109375	49.4432678222656	156.828414916992	-38.5234031677246
StarA	60.82373046875	48.7243347167969	151.390380859375	-43.1352729797363
StarA	63.2576904296875	47.9339294433594	146.036178588867	-47.4243850708008
StarA	65.603759765625	47.0769348144531	140.764190673828	-51.4192733764648
StarA	67.86328125	46.1578369140625	135.572158813477	-55.1450538635254
StarA	70.03759765625	45.1807861328125	130.457412719727	-58.6238975524902
StarA	72.1278686523438	44.1495361328125	125.417015075684	-61.8754272460938
StarA	74.1353149414063	43.0675964355469	120.447814941406	-64.9170837402344
StarA	76.0610961914063	41.9382019042969	115.546562194824	-67.7643814086914
StarA	77.90625	40.7643432617188	110.7099609375	-70.4311676025391
StarA	79.6718139648438	39.5488586425781	105.934684753418	-72.9298248291016
StarA	81.3587646484375	38.2943420410156	101.217437744141	-75.2714538574219
StarA	82.968017578125	37.0032348632813	96.5549621582031	-77.4660110473633
StarA	84.5004272460938	35.6778564453125	91.9440383911133	-79.5224533081055
StarA	85.956787109375	34.3203735351563	87.3815307617188	-81.448844909668
StarA	87.3378295898438	32.9328308105469	82.8643493652344	-83.25244140625
StarA	88.6443481445313	31.5171813964844	78.3894882202148	-84.9397964477539
StarA	89.8768920898438	30.0752258300781	73.9540100097656	-86.5168151855469
StarA	91.0361328125	28.6087341308594	69.555046081543	-87.9888305664063
StarA	92.1226196289063	27.119384765625	65.1897964477539	-89.3606414794922
StarA	93.1369018554688	25.6087646484375	60.8555335998535	-90.6365814208984
StarA	94.0794067382813	24.0784301757813	56.5495910644531	-91.8205337524414
StarA	94.9505615234375	22.5298156738281	52.2693557739258	-92.9160079956055
StarA	95.7507934570313	20.9643859863281	48.0122680664063	-93.9261245727539
StarA	96.4804077148438	19.3834838867188	43.7758255004883	-94.8536834716797
StarA	97.1397094726563	17.7884521484375	39.557559967041	-95.7011566162109
StarA	97.7289428710938	16.1806030273438	35.3550453186035	-96.4707336425781
StarA	98.2483520507813	14.5611877441406	31.1658935546875	-97.1643142700195
StarA	98.6981201171875	12.9314575195313	26.9877395629883	-97.7835540771484
StarA	99.0784301757813	11.2926330566406	22.8182430267334	-98.3298416137695
StarA	99.3893432617188	9.64590454101563	18.6550846099854	-98.8043441772461
StarA	99.6309204101563	7.992431640625	14.4959554672241	-99.2079925537109
StarA	99.80322265625	6.33340454101563	10.3385534286499	-99.54150390625
StarA	99.90625	4.66998291015625	6.18057775497437	-99.8053665161133
StarA	99.93994140625	3.00332641601563	2.01972675323486	-99.9998626708984
StarA	99.9041748046875	1.33456420898438	-2.14631175994873	-100.125061035156
StarA	99.798828125	-0.33511352539063	-6.31986379623413	-100.180816650391
StarA	99.623779296875	-2.00454711914063	-10.5032796859741	-100.166770935059
StarA	99.3787841796875	-3.67257690429688	-14.6989326477051	-100.08235168457
StarA	99.0636596679688	-5.3380126953125	-18.9092311859131	-99.9267578125
StarA	98.6780395507813	-6.99966430664063	-23.1366176605225	-99.6989669799805
StarA	98.2216186523438	-8.65628051757813	-27.3835830688477	-99.3977127075195
StarA	97.694091796875	-10.306640625	-31.6526699066162	-99.0214767456055
StarA	97.094970703125	-11.949462890625	-35.946475982666	-98.5684814453125
StarA	96.423828125	-13.5834045410156	-40.2676620483398	-98.0366744995117
StarA	95.68017578125	-15.2071228027344	-44.618968963623	-97.423698425293
StarA	94.8634643554688	-16.8192443847656	-49.0032043457031	-96.7268829345703
StarA	93.9730834960938	-18.4183044433594	-53.4232711791992	-95.9432067871094
StarA	93.0083618164063	-20.0028076171875	-57.8821563720703	-95.0692825317383
StarA	91.9686279296875	-21.5711669921875	-62.3829650878906	-94.101318359375
StarA	90.8531494140625	-23.1217651367188	-66.9288940429688	-93.0350723266602
StarA	89.6610717773438	-24.6528625488281	-71.5232696533203	-91.8658218383789
StarA	88.3916015625	-26.1626586914063	-76.1695404052734	-90.5883026123047
StarA	87.0437622070313	-27.6492614746094	-80.8712844848633	-89.1966552734375
StarA	85.6165771484375	-29.1106567382813	-85.6322174072266	-87.6843566894531
StarA	84.1089477539063	-30.5447387695313	-90.4562072753906	-86.0441436767578
StarA	82.5198364257813	-31.94921875	-95.3472671508789	-84.2679214477539
StarA	80.8480224609375	-33.3216552734375	-100.309555053711	-82.3466720581055
StarA	79.0922241210938	-34.6594848632813	-105.347396850586	-80.2703170776367
